"Taxon","Comparison","log2FoldChange","padj","Enriched_in"
"6f49d5f69e1738c2b1caa568169fe45f","VEG vs Base",1.8108762028799,0.00358127164700077,"VEG"
"693c4191f94283ce9354c456c57e08b0","VEG vs Base",1.17295306409677,0.0403481328095414,"VEG"
"9b76d539d0e2dc10d7d4e79f881d9e26","VEG vs Base",2.0889994430378,0.000200902887196122,"VEG"
"a721bc4969806bb221cdc5111b634e5b","VEG vs Base",-1.29103489853266,0.0172372118505496,"Base"
"e2ca72018582597dab61ecf5c945e960","VEG vs Base",-1.4240440336621,0.0197430521128449,"Base"
"703c0480cacefd1361843c961509cc5f","VEG vs Base",1.09149458716206,0.0342651935608151,"VEG"
"724bff92640b4db16edc1d7c2fcc0fed","VEG vs Base",1.0758597657298,0.0440028772083612,"VEG"
"dea139ff586a45dd73163a79b7a269ba","VEG vs Base",1.26679848248301,0.0172372118505496,"VEG"
"76903c7d4f9086f98a6d334f6f8f2d77","VEG vs Base",2.61237880074315,0.00126098782912402,"VEG"
"ea53b50646135d623d822f1ec95a8df0","VEG vs Base",-1.78296827544075,0.00933474835109508,"Base"
"dd994db157c0b52c34bea32d029f96fe","VEG vs Base",-1.6444857791423,0.00452979853225848,"Base"
"8e5eac3879e8a0e1ac2dbb7c2adf5400","VEG vs Base",1.34016008143244,0.0172372118505496,"VEG"
"7f33face94935b421a69106a241a513e","VEG vs Base",-1.26197760836366,0.0172372118505496,"Base"
"6baffe77be88a97dfecfb65c30784de4","VEG vs Base",1.4671401351935,0.0303000338017372,"VEG"
"3172bbefbfb8c110365b7542c8e28265","VEG vs Base",1.35899809321011,0.0121689688912186,"VEG"
"93eb4290d8b8208bfe15bf66625ddc97","VEG vs Base",-3.09002767185699,4.78594062473154e-07,"Base"
"b73b8200705cb907a6275f7c535ea2bb","VEG vs Base",-1.96639328883993,0.000360461767248167,"Base"
"e962d22d6818d2964bb5d8a65f082d92","VEG vs Base",1.27422304991383,0.0172372118505496,"VEG"
"d2c7be73f5a78e204fee262781c6b47c","VEG vs Base",2.12206289748906,0.000204734439879811,"VEG"
"d62f8db43fe2edf6028e61030f4666b2","VEG vs Base",1.3513403221478,0.0172372118505496,"VEG"
"05a07cd73fd88135a55ba4c563d82024","VEG vs Base",-1.72575420225157,0.00126098782912402,"Base"
"1df01b0e50bb3d0ef15a691548b2cedc","VEG vs Base",1.15354939455766,0.0396503575050073,"VEG"
"deabd3fbd7a2e2ab38209993b1ff7604","VEG vs Base",1.46309709383729,0.00660272343254746,"VEG"
"dbc3f2aaa280a6677996d7f306305be4","VEG vs Base",-1.24971636325349,0.0269606249243537,"Base"
"dc1cffa36bb2e1125ddd37733bcf2d7d","VEG vs Base",-1.27469865606068,0.0172372118505496,"Base"
"f84d5a5360138a83a869b46ee8bcdd4a","VEG vs Base",-1.42526961228945,0.0348820941949865,"Base"
"279b20e0c7f72e8352188a6378fab88b","VEG vs Base",1.582759190526,0.00180921793369954,"VEG"
"31760b17e6d0bd30b881d7b3958812b9","VEG vs Base",2.1323573194663,0.000204734439879811,"VEG"
"8112aada0285492d5e374b91ae970197","VEG vs Base",-2.05233451858251,0.000345405094516128,"Base"
"acaa288157e896442cec0d66c9d2a56c","VEG vs Base",1.53886782984616,0.00560456407373174,"VEG"
"98d28ee1ef8b0548acbbf7922f1cb1da","VEG vs Base",2.01924836569192,0.000360461767248167,"VEG"
"e9df9ed5f38ab71f197ad176b5927184","VEG vs Base",1.4496473216161,0.00560456407373174,"VEG"
"06a398214f48c3828abb76379a568a8f","VEG vs Base",1.16464830966324,0.0293991051663201,"VEG"
"cbf659e08a31c927cd9b2d9b14c99a36","VEG vs Base",1.70854582883749,0.00126098782912402,"VEG"
"0884f906d395c2d5aec4e6ca3b196924","VEG vs Base",-1.34290816458403,0.0172372118505496,"Base"
"873a7f94ccffbc259f39407a63b9b6f1","VEG vs Base",-1.78968049940016,0.0155616594853057,"Base"
"7b9c78a06049f7f35f0257ad264e2853","VEG vs Base",-1.12296867277835,0.0300488316054282,"Base"
"d8d2580c1607d3ac54518137c255c3d5","VEG vs Base",-1.26197061674722,0.0173318827025137,"Base"
"310029114ff6f3a06342087a78e7557d","VEG vs Base",1.22537639226591,0.0197430521128449,"VEG"
"fce2ef6935867b9f2c83468a5fefe917","VEG vs Base",1.66672051440419,0.000967859308728775,"VEG"
"3bca869f393274ffb31e6bfc9b54b129","VEG vs Base",1.9265539784919,0.0023450465930394,"VEG"
"1b195af01eb4c3f09bb9bce481d5fb30","VEG vs Base",-1.26792483001323,0.0395203868100234,"Base"
"e2af01f774d740d5f2f86ee4b594803f","VEG vs Base",1.69441529017242,0.00090741333531797,"VEG"
"d6b2b12fd1d58e896e8035a2d5d88a61","FERM vs WO1",1.29593617173104,0.0071533511187992,"FERM"
"0c0cbd41adf4f6144600a3afe6f7382b","FERM vs WO1",1.12312170527646,0.00418125355430689,"FERM"
"cf03f77eac6572aa59d731c43f81e8db","FERM vs WO1",1.36665263068395,0.000197591451351339,"FERM"
"85dddd2f4c331738f28161b37ea20db2","FERM vs WO1",1.46572465503324,0.0397547110070086,"FERM"
"dfb6c37c7d34ae94546f732620a6d652","FERM vs WO1",-3.9505903813822,3.14734344360049e-14,"WO1"
"decd04ec1f787ceadd753cc0831d33dd","FERM vs WO1",-4.0163512985683,1.06041392137611e-16,"WO1"
"5c2c5d210a84e745da4491cdc27d9a9e","FERM vs WO1",-1.23324330505657,0.0160928032854189,"WO1"
"ea14fdca2a53fb4e7ba30f41ac288515","FERM vs WO1",1.63763069683086,1.86718354877238e-05,"FERM"
"a721bc4969806bb221cdc5111b634e5b","FERM vs WO1",1.42017682242186,0.00526742411045879,"FERM"
"dbba109394e39fa40889e3e55f3bc151","FERM vs WO1",1.59693607845946,0.00111617872724532,"FERM"
"bf1fbce01d61c15620b5cd5f700701fe","FERM vs WO1",-5.35809038141089,6.91851746980108e-29,"WO1"
"76903c7d4f9086f98a6d334f6f8f2d77","FERM vs WO1",3.76226820471649,1.80740032184754e-11,"FERM"
"91d4851da9d44068415f3c834c0fe5f1","FERM vs WO1",1.40752381819336,0.0114021900057084,"FERM"
"52f625165c1aab4e110dc7b2143eab0a","FERM vs WO1",-2.31565712211412,1.62157087584101e-06,"WO1"
"ba76f9031d6a761eb9945026f6fdf30d","FERM vs WO1",-4.11119866166004,6.05527974548118e-19,"WO1"
"46327604290564aec24ca41c36bd9368","FERM vs WO1",-3.42476890583631,6.77262623210541e-12,"WO1"
"1a2a3f5db7f443446c740ee496638067","FERM vs WO1",-1.45969607721588,0.00308283518411025,"WO1"
"eeb60a4f65b36c8887ec3ef730e989f4","FERM vs WO1",1.31598974521027,0.0032084932111953,"FERM"
"68b85322b15f20338f6c0d94e70cb7e9","FERM vs WO1",1.55145133629626,0.00222058926029519,"FERM"
"280eb3235f12cb0fb8707007b7954d55","FERM vs WO1",-3.89511223484472,1.02245745435982e-14,"WO1"
"4228e14eabb4efac5e01db0a711d9c55","FERM vs WO1",1.48305021203479,0.00346863485953603,"FERM"
"eaae31c51ae65482e573dfbf90d7f89a","FERM vs WO1",-1.09274893646614,0.0323249450240305,"WO1"
"56b61b7a91af3ead8aa36a4cf61724f9","FERM vs WO1",-1.46181059945888,0.00215402985614264,"WO1"
"249d454b13154d9ae9d6e52358a0f2ef","FERM vs WO1",-4.45754036766993,4.99514855715022e-20,"WO1"
"f9b87c8f7a792d317365f3412cb54cd9","FERM vs WO1",-1.43860478021603,0.00234107944609061,"WO1"
"07340fc4f24fd8f85fa12cc09e548c88","FERM vs WO1",-1.55338450533005,0.00129291020676643,"WO1"
"945ba6f64150e765d2c374be5998ce07","FERM vs WO1",1.08219244392598,0.0316694095791804,"FERM"
"a1f74bd479f229b0c79da009b3d67d17","FERM vs WO1",1.76197135061939,0.0011881357834899,"FERM"
"99f7da01b80c19c0e0d1b6e4043852da","FERM vs WO1",1.01575426838691,0.032553107421596,"FERM"
"e4233d81e6e316b9303460a3da122782","FERM vs WO1",1.01360141019429,0.0483738134562794,"FERM"
"70d4378622000c2791b218e0a4bee1c0","FERM vs WO1",1.79234238913238,0.00650709837984647,"FERM"
"b73b8200705cb907a6275f7c535ea2bb","FERM vs WO1",1.54081147577281,0.0162353799967468,"FERM"
"f2dd26c7557112219a91644d4a751b53","FERM vs WO1",2.10818133156327,0.00332672951209733,"FERM"
"a3c00a2761ff1f5f5f1ee12c51cc11fd","FERM vs WO1",-4.12343704868361,7.95682722163853e-16,"WO1"
"e3234bd41c2aa9c202453a1efcc61124","FERM vs WO1",-1.11424629042829,0.0397547110070086,"WO1"
"b8bd809a5067de74044bd75aa82333ad","FERM vs WO1",1.49358809963696,0.00222058926029519,"FERM"
"dac1cb1994d7c55fc1df3eadbc3736e5","FERM vs WO1",-1.10287835320733,0.0272364797716012,"WO1"
"6087fea04b15aba47e88558b56a45b47","FERM vs WO1",-5.33796395582517,1.46241394142007e-24,"WO1"
"67fa67802d0de7ba461efa3ef7b52f50","FERM vs WO1",-4.32349263753589,8.91885074910425e-17,"WO1"
"d62f8db43fe2edf6028e61030f4666b2","FERM vs WO1",-1.66452228972946,0.0244640439651799,"WO1"
"6aef80ec5cce99bc1399242539dabc47","FERM vs WO1",1.22139668172914,0.0159703305213103,"FERM"
"23c1f4252354beef3a21f125919a6fb9","FERM vs WO1",-2.06942332394708,3.81197891894119e-05,"WO1"
"deabd3fbd7a2e2ab38209993b1ff7604","FERM vs WO1",-1.6247731448163,0.00052130573527724,"WO1"
"dbc3f2aaa280a6677996d7f306305be4","FERM vs WO1",1.38314767568074,0.0108496904379133,"FERM"
"d73f3a7a414a0faea221cbf183c3b5eb","FERM vs WO1",1.5252788713178,0.00599231378096917,"FERM"
"70d27b4fd0958106905f7b9894ec524c","FERM vs WO1",-1.59562961324633,0.0189202870333045,"WO1"
"60c3073ef049a377e3ec7a53872e0b91","FERM vs WO1",1.07813202784446,0.02726204393738,"FERM"
"860dd6a81bdf00478bde28dee735c1bf","FERM vs WO1",-1.48450590315788,0.00183355159025711,"WO1"
"31760b17e6d0bd30b881d7b3958812b9","FERM vs WO1",2.10520067709148,3.44720428337028e-05,"FERM"
"8112aada0285492d5e374b91ae970197","FERM vs WO1",-1.18199490943887,0.0207643790341675,"WO1"
"37af311c83f5e181524a4b9b0e9d8e47","FERM vs WO1",-4.5662132490726,7.76806270364754e-18,"WO1"
"eeb661ccb68faf90ae2231b415de5595","FERM vs WO1",-2.29828403845909,6.07691630875291e-06,"WO1"
"01d272c52be4b28e07e28dce19e0985c","FERM vs WO1",-1.86726703361807,6.93150828585676e-05,"WO1"
"5d9e4045a8d509fc1c37beac49f5d228","FERM vs WO1",-3.44494558326938,3.16383115693886e-12,"WO1"
"8f6117814d0309ac26a638a0c2cf898c","FERM vs WO1",-1.71796289229036,0.000336557675380686,"WO1"
"4c6b43eac040f76ac550f21b5f1cf239","FERM vs WO1",-5.40102520520166,2.38057519822698e-26,"WO1"
"98d28ee1ef8b0548acbbf7922f1cb1da","FERM vs WO1",1.72432865858652,0.0106005444066517,"FERM"
"fbe5cf465b665e7293b396c4e0ae8acb","FERM vs WO1",-4.12575421982969,3.61201532341934e-16,"WO1"
"f3eff42a34d274b33a2a055b7de16792","FERM vs WO1",1.49858481980878,0.00324273709097574,"FERM"
"6d11026babbcd9f978ab80a6226ba959","FERM vs WO1",-6.74942685691418,7.20576982672336e-52,"WO1"
"a3fb31c18a839a033169852829d51047","FERM vs WO1",-5.48211860718869,4.40320977291468e-23,"WO1"
"6482c02ca41d543fdbd8f41534eb3de6","FERM vs WO1",1.10943618653663,0.0215489001013198,"FERM"
"c4189ce3abe7ac358660c55f541fcfaa","FERM vs WO1",-3.81699009636098,4.4114822051865e-15,"WO1"
"b5f3e875d56726690ae2f390c8024320","FERM vs WO1",-1.04844487207849,0.0400467220900436,"WO1"
"4f17c6758a51ab194aef089e1e3e1767","FERM vs WO1",-6.26449247730626,1.61653211587054e-41,"WO1"
"59fee6981e3ef5b1cd87108c87b53161","FERM vs WO1",-1.17833030633675,0.0215489001013198,"WO1"
"827af2885c9821ec1c928a354434a9c4","FERM vs WO1",-1.13839018905624,0.0336109467452125,"WO1"
"e14bd777249ce631a449ff8c45264346","FERM vs WO1",-1.51766940720878,0.00215402985614264,"WO1"
"cee8e1db08461cd40295dd27d37061e1","FERM vs WO1",-1.1228694098414,0.0295767188422608,"WO1"
"643944af378ec22dcc75e03c889a2c07","FERM vs WO1",-4.3874465200496,3.22497981676164e-20,"WO1"
"68d57be56fd6e12a28bad69cc3f4a45d","FERM vs WO1",-7.29419585777047,2.54473365727391e-99,"WO1"
"b444253f692e8742a0af1196c0d53759","FERM vs WO1",-2.98320314530345,6.37654287062168e-10,"WO1"
"8a7cec6f999d576540582272c3e41c9b","FERM vs WO1",-1.39088936397157,0.00412032079687538,"WO1"
"873a7f94ccffbc259f39407a63b9b6f1","FERM vs WO1",-3.23685985539173,1.97895444969166e-08,"WO1"
"5be40a4af36beb4ba46a48d43a3d5bc9","FERM vs WO1",-1.31327746697622,0.0101726585325036,"WO1"
"7b9c78a06049f7f35f0257ad264e2853","FERM vs WO1",-1.26718464836835,0.00650709837984647,"WO1"
"8f9454637e7bc77c046cf213e7adf3c4","FERM vs WO1",1.70305916142218,0.000537583430341148,"FERM"
"6f41de405f9e4b1b20b3c83585bd7910","FERM vs WO1",-5.14804964334949,6.29743992505744e-28,"WO1"
"bb7ef5ea354035f7874026906c86773b","FERM vs WO1",-6.31621312859049,2.28824878979986e-59,"WO1"
"4140832009bb61f6f4c306e1c26589a0","FERM vs WO1",-4.39776776927943,9.29769529799303e-19,"WO1"
"b7174bdb9a752ed1356bb228034c956c","FERM vs WO1",-1.62650386159714,0.000927767612952819,"WO1"
"510ccb75bff7570bfd8c4e69d372a0d6","FERM vs WO1",-1.23362998787292,0.0172049790196879,"WO1"
"7669279b37ba949e1ebb9a785bcdcd3f","FERM vs WO1",2.49293173115963,2.3401157726453e-05,"FERM"
"767291f98745fef4fe9eb46d06c72e0a","FERM vs WO1",-1.62622961139573,0.000857495240193744,"WO1"
"1187f4f4744824df4df00e7b301c27a4","FERM vs WO1",0.783179656919717,0.00158331627470644,"FERM"
"86856c111afcc1bc7dbcbbad372df50d","FERM vs WO1",1.8910690212076,0.00011755711322718,"FERM"
"d887b1cf69189156634cc0c5ad21d303","FERM vs WO1",-2.37918003526438,9.16436143609896e-07,"WO1"
"2c2409400c8da577c3c067b5f5aa9f89","FERM vs WO1",1.22373971843754,0.0114021900057084,"FERM"
"0dae804b45b15d08bcf254587ab47d32","FERM vs WO1",-6.26147560044571,5.35580401522923e-45,"WO1"
"daa042970b0b21981baee8000836cd56","FERM vs VEG",-1.49539526314922,0.00548478489139573,"VEG"
"d6b2b12fd1d58e896e8035a2d5d88a61","FERM vs VEG",1.26313128872752,0.0156484043342209,"FERM"
"0c0cbd41adf4f6144600a3afe6f7382b","FERM vs VEG",1.12283432800001,0.00810489052910867,"FERM"
"cf03f77eac6572aa59d731c43f81e8db","FERM vs VEG",1.36641856587956,0.000887433321001546,"FERM"
"85dddd2f4c331738f28161b37ea20db2","FERM vs VEG",1.90590491812893,0.00378280282078983,"FERM"
"ea14fdca2a53fb4e7ba30f41ac288515","FERM vs VEG",1.6373311423644,0.000165215251281415,"FERM"
"a721bc4969806bb221cdc5111b634e5b","FERM vs VEG",1.80653200709639,0.000558755378097863,"FERM"
"01f593727711cfe87261cea2c7cfa956","FERM vs VEG",1.15600486799533,0.0160933530384928,"FERM"
"3fd7adac7ebd032950f9f012a0c3d501","FERM vs VEG",1.22638126506589,0.00443434441039938,"FERM"
"83976edc1f71a034e160145e55f0b01a","FERM vs VEG",-1.06319886747835,0.0402829834812628,"VEG"
"a17368aea12c7b5a6e2663b22724f48a","FERM vs VEG",1.60186436004374,0.00251769572287883,"FERM"
"f34232abe53fd35640f440275a585503","FERM vs VEG",1.25447211249203,0.0156484043342209,"FERM"
"db237d14b271a32bad6f12b06b88373e","FERM vs VEG",-3.39176547420651,1.08699281906781e-09,"VEG"
"68b85322b15f20338f6c0d94e70cb7e9","FERM vs VEG",1.51819655316472,0.00535148745731771,"FERM"
"8e5eac3879e8a0e1ac2dbb7c2adf5400","FERM vs VEG",-1.34157845757455,0.0134241594210692,"VEG"
"56b61b7a91af3ead8aa36a4cf61724f9","FERM vs VEG",-1.42806886263418,0.00443434441039938,"VEG"
"168fed4de50d02ba725346ec469cabf5","FERM vs VEG",-1.07379997589733,0.0265752034280045,"VEG"
"a1f74bd479f229b0c79da009b3d67d17","FERM vs VEG",1.39668681805644,0.0361070979917382,"FERM"
"1de60165b280162a3a7cff001efeeeb5","FERM vs VEG",1.96896646965114,0.00061302458985912,"FERM"
"21ed86c61a2b9a9602c64fe4cf1afb30","FERM vs VEG",1.14496524500576,0.0222828862772985,"FERM"
"0432c55d713395f5332f295200340a58","FERM vs VEG",1.15758783096093,0.0338065938335126,"FERM"
"4e38088c903ab62e29182333101c545f","FERM vs VEG",1.24455414093795,0.0157488790371025,"FERM"
"93eb4290d8b8208bfe15bf66625ddc97","FERM vs VEG",1.48429235763574,0.0156484043342209,"FERM"
"b73b8200705cb907a6275f7c535ea2bb","FERM vs VEG",2.50146607074078,2.53118444974187e-05,"FERM"
"f2dd26c7557112219a91644d4a751b53","FERM vs VEG",2.53195253528377,0.000806330219817382,"FERM"
"ce1fe225b339277c4e93586503d8cb52","FERM vs VEG",-1.54168502810651,0.0102119681128337,"VEG"
"615a01ab85c2379413845b2879c10a30","FERM vs VEG",-1.51680877435899,0.00548478489139573,"VEG"
"12842c74e3bf28e8f09a9e80e5e2e408","FERM vs VEG",-1.9396297306538,0.0361070979917382,"VEG"
"deabd3fbd7a2e2ab38209993b1ff7604","FERM vs VEG",-1.57758374667911,0.00263992036483447,"VEG"
"2d4a76a5267eea562e9dd730dd1e7fd8","FERM vs VEG",-1.37756300814981,0.0107496687880701,"VEG"
"dbc3f2aaa280a6677996d7f306305be4","FERM vs VEG",1.6216627732215,0.00279553233063831,"FERM"
"660378a662a5d9018bba6c18763d67b9","FERM vs VEG",1.50702733115946,0.00360014054122639,"FERM"
"dbe5ad55b08be7571f93504e5218b269","FERM vs VEG",1.21976820637681,0.0275135770273364,"FERM"
"f24578abbb916ac546bc296dd2986836","FERM vs VEG",1.68920132273759,0.0211868769963944,"FERM"
"a154b116beaf5e52de7e7128714e1037","FERM vs VEG",2.29586447986494,0.0102119681128337,"FERM"
"b33ce322e47be952fec3476cca4d743e","FERM vs VEG",-1.65442505107734,0.00221734835036376,"VEG"
"60c3073ef049a377e3ec7a53872e0b91","FERM vs VEG",1.07766802452331,0.0374429188636373,"FERM"
"126530813e79c98c5781e834fccaa33c","FERM vs VEG",-1.14232568278528,0.0422122701098988,"VEG"
"0bda657c0d316a74aab0eb6100a8181a","FERM vs VEG",-1.53122278282408,0.0031366753195982,"VEG"
"604e7ca8aef991eee4be792d8c1b7be0","FERM vs VEG",1.18287302709456,0.0294212257439863,"FERM"
"acaa288157e896442cec0d66c9d2a56c","FERM vs VEG",-1.54047161255384,0.00443434441039938,"VEG"
"e9df9ed5f38ab71f197ad176b5927184","FERM vs VEG",-1.45113026940784,0.00443434441039938,"VEG"
"6482c02ca41d543fdbd8f41534eb3de6","FERM vs VEG",1.07642185254283,0.0374429188636373,"FERM"
"06a398214f48c3828abb76379a568a8f","FERM vs VEG",-1.16580448503764,0.0245655598647133,"VEG"
"bc785685d6305d342fcd697689d66767","FERM vs VEG",1.23957704563215,0.027585576664695,"FERM"
"0884f906d395c2d5aec4e6ca3b196924","FERM vs VEG",1.73479665528469,0.00167239481479151,"FERM"
"b7db7f06d081c70ccc6b990ad2731917","FERM vs VEG",-1.26216175356826,0.0211868769963944,"VEG"
"8f9454637e7bc77c046cf213e7adf3c4","FERM vs VEG",1.70327354814495,0.00167239481479151,"FERM"
"e12818528384cc83de2decfdc8749c81","FERM vs VEG",-1.04706261346759,0.0432960918129493,"VEG"
"c9311d50f95f0bb7770d526587bc882f","FERM vs VEG",-1.35893784920382,0.0102119681128337,"VEG"
"815cbc8e77041cbaab0ad79b7d3f3dcf","FERM vs VEG",-1.70409058693619,0.00158227034806278,"VEG"
"1187f4f4744824df4df00e7b301c27a4","FERM vs VEG",0.943622652133643,0.00167239481479151,"FERM"
"e2af01f774d740d5f2f86ee4b594803f","FERM vs VEG",-1.24990216948938,0.0217399043295212,"VEG"
